// An example parameter file for hydro program.
// All available parameters are listed here.

// C++ style comments are accepted.
/* C style comments are accepted. */
/* empty lines are accepted too.  */


// Talking Parameters
// ------------------

nstep_log = 20              // Write step log messages only ever `nstep_log` steps. If 0, will write
                            // every step.

verbose = 1                 // Verbosity level of the run. 0: Quiet. 1: Verbose. 2: Debug. If `-v`
                            // or `-vv` cmdline flag was passed, the higher verbosity level will be
                            // taken.

// Simulation Parameters
// ---------------------

nx = 100                    // Number of cells to use if you're running with a two-state type IC
                            // file. Otherwise, it needs to be specified in the initial conditions.
                            // If you're not using a two-state IC, the value will be overwritten by
                            // the value given in the IC file.  

ccfl = 0.1                  // Courant factor

nsteps = 0                  // Number of steps to run for. Will stop the run even if tmax isn't
                            // reached.

tmax = 0.20                 // end time for simulation in arbitrary units. Will stop the run even if
                            // nsteps isn't reached.

boundary = 2                // boundary conditions. 0: periodic; 1: reflective; 2: transmissive 



// Output Parameters
// -----------------

dt_out = 0.05               // Frequency of writing outputs in time intervals. Code will always
                            // write initial and final steps as well.

foutput = 0                 // Frequency of writing outputs in number of steps. If = 0, will only
                            // write initial and final steps

basename = None             // Basename for output file names. If not given, a basename will be
                            // based on compilation parameters and IC filename. 



// Source Term Parameters
// ------------------------

// src_const_acc_x = 0.       // constant acceleration in x direction for constant source terms  
                              // Not implemented yet.

// src_const_acc_y = 10       // constant acceleration in x direction for constant source terms  
                              // Not implemented yet.

// src_const_acc_r = -1.      // constant acceleration in radial direction for radial source terms
                              // Not implemented yet.
